name,name_en,name_fr,name_it,name_de
bulbasaur,Bulbasaur,Bulbizarre,Bulbasaur,Bisasam
ivysaur,Ivysaur,Herbizarre,Ivysaur,Bisaknosp
venusaur,Venusaur,Florizarre,Venusaur,Bisaflor
charmander,Charmander,Salamèche,Charmander,Glumanda
charmeleon,Charmeleon,Reptincel,Charmeleon,Glutexo
charizard,Charizard,Dracaufeu,Charizard,Glurak
squirtle,Squirtle,Carapuce,Squirtle,Schiggy
wartortle,Wartortle,Carabaffe,Wartortle,Schillok
blastoise,Blastoise,Tortank,Blastoise,Turtok
caterpie,Caterpie,Chenipan,Caterpie,Raupy
metapod,Metapod,Chrysacier,Metapod,Safcon
butterfree,Butterfree,Papilusion,Butterfree,Smettbo
weedle,Weedle,Aspicot,Weedle,Hornliu
kakuna,Kakuna,Coconfort,Kakuna,Kokuna
beedrill,Beedrill,Dardargnan,Beedrill,Bibor
pidgey,Pidgey,Roucool,Pidgey,Taubsi
pidgeotto,Pidgeotto,Roucoups,Pidgeotto,Tauboga
pidgeot,Pidgeot,Roucarnage,Pidgeot,Tauboss
rattata,Rattata,Rattata,Rattata,Rattfratz
raticate,Raticate,Rattatac,Raticate,Rattikarl
spearow,Spearow,Piafabec,Spearow,Habitak
fearow,Fearow,Rapasdepic,Fearow,Ibitak
ekans,Ekans,Abo,Ekans,Rettan
arbok,Arbok,Arbok,Arbok,Arbok
pikachu,Pikachu,Pikachu,Pikachu,Pikachu
raichu,Raichu,Raichu,Raichu,Raichu
sandshrew,Sandshrew,Sabelette,Sandshrew,Sandan
sandslash,Sandslash,Sablaireau,Sandslash,Sandamer
nidoran-f,Nidoran♀,Nidoran♀,Nidoran♀,Nidoran♀
nidorina,Nidorina,Nidorina,Nidorina,Nidorina
nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen
nidoran-m,Nidoran♂,Nidoran♂,Nidoran♂,Nidoran♂
nidorino,Nidorino,Nidorino,Nidorino,Nidorino
nidoking,Nidoking,Nidoking,Nidoking,Nidoking
clefairy,Clefairy,Mélofée,Clefairy,Piepi
clefable,Clefable,Mélodelfe,Clefable,Pixi
vulpix,Vulpix,Goupix,Vulpix,Vulpix
ninetales,Ninetales,Feunard,Ninetales,Vulnona
jigglypuff,Jigglypuff,Rondoudou,Jigglypuff,Pummeluff
wigglytuff,Wigglytuff,Grodoudou,Wigglytuff,Knuddeluff
zubat,Zubat,Nosferapti,Zubat,Zubat
golbat,Golbat,Nosferalto,Golbat,Golbat
oddish,Oddish,Mystherbe,Oddish,Myrapla
gloom,Gloom,Ortide,Gloom,Duflor
vileplume,Vileplume,Rafflesia,Vileplume,Giflor
paras,Paras,Paras,Paras,Paras
parasect,Parasect,Parasect,Parasect,Parasek
venonat,Venonat,Mimitoss,Venonat,Bluzuk
venomoth,Venomoth,Aéromite,Venomoth,Omot
diglett,Diglett,Taupiqueur,Diglett,Digda
dugtrio,Dugtrio,Triopikeur,Dugtrio,Digdri
meowth,Meowth,Miaouss,Meowth,Mauzi
persian,Persian,Persian,Persian,Snobilikat
psyduck,Psyduck,Psykokwak,Psyduck,Enton
golduck,Golduck,Akwakwak,Golduck,Entoron
mankey,Mankey,Férosinge,Mankey,Menki
primeape,Primeape,Colossinge,Primeape,Rasaff
growlithe,Growlithe,Caninos,Growlithe,Fukano
arcanine,Arcanine,Arcanin,Arcanine,Arkani
poliwag,Poliwag,Ptitard,Poliwag,Quapsel
poliwhirl,Poliwhirl,Têtarte,Poliwhirl,Quaputzi
poliwrath,Poliwrath,Tartard,Poliwrath,Quappo
abra,Abra,Abra,Abra,Abra
kadabra,Kadabra,Kadabra,Kadabra,Kadabra
alakazam,Alakazam,Alakazam,Alakazam,Simsala
machop,Machop,Machoc,Machop,Machollo
machoke,Machoke,Machopeur,Machoke,Maschock
machamp,Machamp,Mackogneur,Machamp,Machomei
bellsprout,Bellsprout,Chétiflor,Bellsprout,Knofensa
weepinbell,Weepinbell,Boustiflor,Weepinbell,Ultrigaria
victreebel,Victreebel,Empiflor,Victreebel,Sarzenia
tentacool,Tentacool,Tentacool,Tentacool,Tentacha
tentacruel,Tentacruel,Tentacruel,Tentacruel,Tentoxa
geodude,Geodude,Racaillou,Geodude,Kleinstein
graveler,Graveler,Gravalanch,Graveler,Georok
golem,Golem,Grolem,Golem,Geowaz
ponyta,Ponyta,Ponyta,Ponyta,Ponita
rapidash,Rapidash,Galopa,Rapidash,Gallopa
slowpoke,Slowpoke,Ramoloss,Slowpoke,Flegmon
slowbro,Slowbro,Flagadoss,Slowbro,Lahmus
magnemite,Magnemite,Magnéti,Magnemite,Magnetilo
magneton,Magneton,Magnéton,Magneton,Magneton
farfetchd,Farfetch’d,Canarticho,Farfetch’d,Porenta
doduo,Doduo,Doduo,Doduo,Dodu
dodrio,Dodrio,Dodrio,Dodrio,Dodri
seel,Seel,Otaria,Seel,Jurob
dewgong,Dewgong,Lamantine,Dewgong,Jugong
grimer,Grimer,Tadmorv,Grimer,Sleima
muk,Muk,Grotadmorv,Muk,Sleimok
shellder,Shellder,Kokiyas,Shellder,Muschas
cloyster,Cloyster,Crustabri,Cloyster,Austos
gastly,Gastly,Fantominus,Gastly,Nebulak
haunter,Haunter,Spectrum,Haunter,Alpollo
gengar,Gengar,Ectoplasma,Gengar,Gengar
onix,Onix,Onix,Onix,Onix
drowzee,Drowzee,Soporifik,Drowzee,Traumato
hypno,Hypno,Hypnomade,Hypno,Hypno
krabby,Krabby,Krabby,Krabby,Krabby
kingler,Kingler,Krabboss,Kingler,Kingler
voltorb,Voltorb,Voltorbe,Voltorb,Voltobal
electrode,Electrode,Électrode,Electrode,Lektrobal
exeggcute,Exeggcute,Noeunoeuf,Exeggcute,Owei
exeggutor,Exeggutor,Noadkoko,Exeggutor,Kokowei
cubone,Cubone,Osselait,Cubone,Tragosso
marowak,Marowak,Ossatueur,Marowak,Knogga
hitmonlee,Hitmonlee,Kicklee,Hitmonlee,Kicklee
hitmonchan,Hitmonchan,Tygnon,Hitmonchan,Nockchan
lickitung,Lickitung,Excelangue,Lickitung,Schlurp
koffing,Koffing,Smogo,Koffing,Smogon
weezing,Weezing,Smogogo,Weezing,Smogmog
rhyhorn,Rhyhorn,Rhinocorne,Rhyhorn,Rihorn
rhydon,Rhydon,Rhinoféros,Rhydon,Rizeros
chansey,Chansey,Leveinard,Chansey,Chaneira
tangela,Tangela,Saquedeneu,Tangela,Tangela
kangaskhan,Kangaskhan,Kangourex,Kangaskhan,Kangama
horsea,Horsea,Hypotrempe,Horsea,Seeper
seadra,Seadra,Hypocéan,Seadra,Seemon
goldeen,Goldeen,Poissirène,Goldeen,Goldini
seaking,Seaking,Poissoroy,Seaking,Golking
staryu,Staryu,Stari,Staryu,Sterndu
starmie,Starmie,Staross,Starmie,Starmie
mr-mime,Mr. Mime,M. Mime,Mr. Mime,Pantimos
scyther,Scyther,Insécateur,Scyther,Sichlor
jynx,Jynx,Lippoutou,Jynx,Rossana
electabuzz,Electabuzz,Élektek,Electabuzz,Elektek
magmar,Magmar,Magmar,Magmar,Magmar
pinsir,Pinsir,Scarabrute,Pinsir,Pinsir
tauros,Tauros,Tauros,Tauros,Tauros
magikarp,Magikarp,Magicarpe,Magikarp,Karpador
gyarados,Gyarados,Léviator,Gyarados,Garados
lapras,Lapras,Lokhlass,Lapras,Lapras
ditto,Ditto,Métamorph,Ditto,Ditto
eevee,Eevee,Évoli,Eevee,Evoli
vaporeon,Vaporeon,Aquali,Vaporeon,Aquana
jolteon,Jolteon,Voltali,Jolteon,Blitza
flareon,Flareon,Pyroli,Flareon,Flamara
porygon,Porygon,Porygon,Porygon,Porygon
omanyte,Omanyte,Amonita,Omanyte,Amonitas
omastar,Omastar,Amonistar,Omastar,Amoroso
kabuto,Kabuto,Kabuto,Kabuto,Kabuto
kabutops,Kabutops,Kabutops,Kabutops,Kabutops
aerodactyl,Aerodactyl,Ptéra,Aerodactyl,Aerodactyl
snorlax,Snorlax,Ronflex,Snorlax,Relaxo
articuno,Articuno,Artikodin,Articuno,Arktos
zapdos,Zapdos,Électhor,Zapdos,Zapdos
moltres,Moltres,Sulfura,Moltres,Lavados
dratini,Dratini,Minidraco,Dratini,Dratini
dragonair,Dragonair,Draco,Dragonair,Dragonir
dragonite,Dragonite,Dracolosse,Dragonite,Dragoran
